running
  '/usr/lib/R/bin/R --slave --no-restore --file=compute_ensmean.R'

During startup - Warning messages:
1: Setting LC_TIME failed, using "C" 
2: Setting LC_MONETARY failed, using "C" 
3: Setting LC_PAPER failed, using "C" 
4: Setting LC_MEASUREMENT failed, using "C" 

Attaching package: ‘pracma’
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20021016.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20021023.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20021030.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20021106.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20021113.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20021120.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20021127.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20021204.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20021211.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20021218.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20021225.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030101.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030108.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030115.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030122.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030129.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030205.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030212.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030219.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030226.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030305.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030312.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030319.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030326.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030402.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030409.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030416.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030423.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030430.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030507.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030514.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030521.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030528.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030604.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030611.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030618.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030625.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030702.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030709.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030716.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030723.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030730.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030806.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030813.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030820.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030827.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030903.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030910.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030917.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20030924.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20031001.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20031008.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20031015.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20031022.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20031029.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20031105.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20031112.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20031119.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20031126.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20031203.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20031210.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20031217.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20031224.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20031231.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040107.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040114.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040121.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040128.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040204.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040211.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040218.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040225.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040303.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040310.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040317.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040324.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040331.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040407.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040414.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040421.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040428.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040505.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040512.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040519.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040526.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040602.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040609.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040616.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040623.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040630.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040707.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040714.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040721.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040728.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040804.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040811.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040818.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040825.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040901.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040908.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040915.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040922.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20040929.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20041006.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20041013.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20041020.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20041027.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20041103.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20041110.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20041117.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20041124.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20041201.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20041208.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20041215.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20041222.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20041229.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050105.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050112.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050119.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050126.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050202.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050209.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050216.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050223.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050302.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050309.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050316.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050323.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050330.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050406.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050413.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050420.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050427.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050504.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050511.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050518.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050525.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050601.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050608.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050615.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050622.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050629.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050706.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050713.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050720.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050727.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050803.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050810.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050817.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050824.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050831.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050907.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050914.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050921.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20050928.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20051005.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20051012.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20051019.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20051026.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20051102.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20051109.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20051116.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20051123.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20051130.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20051207.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20051214.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20051221.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20051228.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060104.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060111.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060118.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060125.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060201.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060208.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060215.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060222.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060301.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060308.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060315.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060322.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060329.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060405.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060412.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060419.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060426.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060503.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060510.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060517.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060524.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060531.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060607.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060614.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060621.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060628.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060705.ensmean.daily.nc
